step,V_train,C,K_est,acc_train,acc_test,sigma_mean,crisis
1,4.142666339874268,1.9543554782867432,8.096242656047366,0.023706896230578423,0.014839636161923409,0.0,0.0
2,4.136188507080078,1.9518972635269165,8.073415028401087,0.02298850566148758,0.01771182380616665,0.0,0.0
3,4.129133224487305,1.9492695331573486,8.048793592840866,0.020114943385124207,0.01627572998404503,0.0,0.0
4,4.12896203994751,1.946702003479004,8.037858675454572,0.019396550953388214,0.017233125865459442,0.0,0.0
5,4.162713050842285,1.9441994428634644,8.093144394248043,0.01508620660752058,0.018669219687581062,0.0,0.0
6,4.120171070098877,1.9416694641113281,8.000010353725884,0.01508620660752058,0.018190521746873856,0.0,0.0
7,4.125189304351807,1.9391789436340332,7.999480237503349,0.019396550953388214,0.017233125865459442,0.0,0.0
8,4.130059719085693,1.9367374181747437,7.998841197249533,0.02083333395421505,0.01627572998404503,0.0,0.0
9,4.110361576080322,1.9343067407608032,7.9507001035763665,0.019396550953388214,0.014839636161923409,0.0,0.0
10,4.103249549865723,1.9319612979888916,7.927319326330917,0.019396550953388214,0.015797032043337822,0.0,0.0
11,4.138730049133301,1.9296956062316895,7.986489191191595,0.020114943385124207,0.017233125865459442,0.0,0.0
12,4.106104850769043,1.9274003505706787,7.914107928852218,0.021551724523305893,0.018190521746873856,0.0,0.0
13,4.103274345397949,1.925153136253357,7.899431474950802,0.017959769815206528,0.019626615568995476,0.0,0.0
14,4.113574981689453,1.9229583740234375,7.9102334582130425,0.015804598107933998,0.017233125865459442,0.0,0.0
15,4.0931396484375,1.9207968711853027,7.86208983004326,0.01867816038429737,0.01771182380616665,0.0,0.0
16,4.091464996337891,1.9187228679656982,7.8503874519547026,0.020114943385124207,0.015797032043337822,0.0,0.0
17,4.101184844970703,1.9167207479476929,7.860826083523989,0.02298850566148758,0.015318334102630615,0.0,0.0
18,4.10189962387085,1.914759635925293,7.854151830405044,0.02298850566148758,0.015318334102630615,0.0,0.0
19,4.09270715713501,1.912833333015442,7.828666672438715,0.023706896230578423,0.012446146458387375,0.0,0.0
20,4.080983638763428,1.9109641313552856,7.7986133543246865,0.022270115092396736,0.014360938221216202,0.0,0.0
100,4.077954292297363,1.8458783626556396,7.527407592050395,0.020114943385124207,0.014839636161923409,0.0,0.0
200,4.071337699890137,1.8086082935333252,7.363455129796193,0.029454022645950317,0.012924844399094582,0.0,0.0
300,4.061834812164307,1.7569844722747803,7.136580693917836,0.030890803784132004,0.007659167051315308,0.0,0.0
400,4.011479377746582,1.6682517528533936,6.692157503460976,0.03376436606049538,0.006701771169900894,0.0,0.0
500,3.864487886428833,1.5302428007125854,5.913604766648717,0.05316092073917389,0.0043082814663648605,0.0,0.0
600,3.4122889041900635,1.2908480167388916,4.404746364513869,0.15014368295669556,0.0028721876442432404,0.0,0.0
700,2.6191349029541016,1.0579373836517334,2.770880726662199,0.39942529797554016,0.001914791762828827,-0.16606032848358154,1.0
800,1.9322580099105835,1.186387300491333,2.2924063642305725,0.6350574493408203,0.003350885584950447,-0.2528127431869507,1.0
900,1.9704512357711792,2.580371856689453,5.084496913762905,0.795976996421814,0.003350885584950447,0.0,0.0
1000,0.8830682039260864,1.2567765712738037,1.109819429531143,0.9001436829566956,0.0023934897035360336,-0.38879984617233276,1.0
1100,0.6024593710899353,1.3150529861450195,0.7922659949828699,0.9683908224105835,0.0028721876442432404,-0.42458394169807434,1.0
1200,0.40367990732192993,1.3521066904067993,0.5458183034727782,0.9928160905838013,0.0028721876442432404,-0.4521516263484955,1.0
1300,0.2846190929412842,1.3881778717041016,0.39510192668558375,0.9956896305084229,0.0043082814663648605,-0.4680253863334656,1.0
1400,0.19735722243785858,1.419175624847412,0.28008455947139765,0.9985632300376892,0.003829583525657654,-0.47766733169555664,1.0
1500,0.1399700790643692,1.4449214935302734,0.2022457756912388,1.0,0.003829583525657654,-0.48363760113716125,1.0
1600,0.10422232747077942,1.468564748764038,0.15305723615772848,1.0,0.0043082814663648605,-0.4870467185974121,1.0
1700,0.07461787760257721,1.4852492809295654,0.11082614905371813,1.0,0.0028721876442432404,-0.4907335340976715,1.0
1800,0.06484778970479965,1.5007786750793457,0.09732217991499326,1.0,0.0028721876442432404,-0.49334657192230225,1.0
1900,0.05006910115480423,1.5196858644485474,0.07608930527060043,1.0,0.003350885584950447,-0.49380454421043396,1.0
2000,0.042754463851451874,1.5343562364578247,0.06560057824688581,1.0,0.003829583525657654,-0.49498802423477173,1.0
2100,0.03306557238101959,1.55018949508667,0.0512579029540845,1.0,0.003350885584950447,-0.4953848123550415,1.0
2200,0.03374712914228439,1.5618939399719238,0.0527094364987839,1.0,0.003350885584950447,-0.4967692792415619,1.0
2300,0.029561229050159454,1.576864242553711,0.046614045055136444,1.0,0.003350885584950447,-0.4967430830001831,1.0
2400,0.025357834994792938,1.5921063423156738,0.04037236992260418,1.0,0.003350885584950447,-0.4966195225715637,1.0
2500,0.023091450333595276,1.6036410331726074,0.03703039727042068,1.0,0.003350885584950447,-0.4974772036075592,1.0
2600,0.01583881862461567,1.6161381006240845,0.02559771824811574,1.0,0.003350885584950447,-0.49784818291664124,1.0
2700,0.01585748977959156,1.628212809562683,0.025819367986640307,1.0,0.003350885584950447,-0.4981834888458252,1.0
2800,0.015467504970729351,1.6443312168121338,0.02543370126956712,1.0,0.003350885584950447,-0.49708861112594604,1.0
2900,0.011264175176620483,1.654593586921692,0.018637632009198768,1.0,0.003350885584950447,-0.4978958070278168,1.0
3000,0.012876630760729313,1.6656746864318848,0.02144827790467696,1.0,0.003350885584950447,-0.49852362275123596,1.0
3100,0.0142581257969141,1.6777763366699219,0.02392194606732545,1.0,0.003350885584950447,-0.4989735782146454,1.0
3200,0.01430631522089243,1.6915407180786133,0.024199714721807375,1.0,0.003350885584950447,-0.4990071654319763,1.0
3300,0.007769398391246796,1.7057363986968994,0.013252545631926793,1.0,0.003350885584950447,-0.498771607875824,1.0
3400,0.010526256635785103,1.7192049026489258,0.018096792014782537,1.0,0.003350885584950447,-0.498935729265213,1.0
3500,0.0061319503001868725,1.7327382564544678,0.010625064871811252,1.0,0.003350885584950447,-0.4990203380584717,1.0
3600,0.01010602805763483,1.7476145029067993,0.01766144120030566,1.0,0.003829583525657654,-0.4990141987800598,1.0
3700,0.013295343145728111,1.7643710374832153,0.023457918379723663,1.0,0.003350885584950447,-0.49855026602745056,1.0
3800,0.006412501912564039,1.778265357017517,0.011403130002921202,1.0,0.003350885584950447,-0.49902138113975525,1.0
3900,0.010591673664748669,1.7957773208618164,0.01902028735712502,1.0,0.003350885584950447,-0.49875810742378235,1.0
4000,0.006425662897527218,1.8105287551879883,0.011633847447117596,1.0,0.003829583525657654,-0.49937334656715393,1.0
4100,0.00522478437051177,1.8283816576004028,0.009552899907960988,1.0,0.003829583525657654,-0.49924683570861816,1.0
4200,0.005919075105339289,1.8474096059799194,0.010934956208120405,1.0,0.003350885584950447,-0.4993289113044739,1.0
4300,0.008610792458057404,1.8678534030914307,0.016083697996096546,1.0,0.003829583525657654,-0.49929672479629517,1.0
4400,0.006127483677119017,1.8895816802978516,0.01157838090260821,1.0,0.003350885584950447,-0.49941933155059814,1.0
4500,0.005473266821354628,1.9133861064910889,0.010472472693098589,1.0,0.003829583525657654,-0.49926555156707764,1.0
4600,0.007738555781543255,1.9394776821136475,0.015008756230094678,1.0,0.003829583525657654,-0.49904727935791016,1.0
4700,0.004652824718505144,1.9681260585784912,0.009157345574488107,1.0,0.003829583525657654,-0.4991995692253113,1.0
4800,0.005073030944913626,2.0020370483398438,0.010156395899091564,1.0,0.003829583525657654,-0.4989061951637268,1.0
4900,0.007112621795386076,2.041822910308838,0.01452271413418127,1.0,0.003829583525657654,-0.4987345337867737,1.0
5000,0.011771303601562977,2.0859618186950684,0.024554489869128115,1.0,0.003829583525657654,-0.4993295967578888,1.0
5100,0.1974673718214035,2.302231788635254,0.4546156606254925,0.9748563170433044,0.003350885584950447,-0.4790169894695282,1.0
5200,0.9096859693527222,6.588536739349365,5.993499430351051,0.9231321811676025,0.004786979407072067,0.0,0.0
5300,0.5827221274375916,7.717067718505859,4.496906118507695,0.9418103694915771,0.003350885584950447,0.0,0.0
5400,0.48394131660461426,8.869393348693848,4.292265894651109,0.9389367699623108,0.0028721876442432404,0.0,0.0
5500,0.3127096891403198,4.626367568969727,1.4467099643413803,0.9367815852165222,0.0023934897035360336,-0.46152421832084656,1.0
5600,0.34991297125816345,5.189855098724365,1.8159976179939719,0.9317528605461121,0.0028721876442432404,-0.46019089221954346,1.0
5700,0.3453177213668823,5.722896099090576,1.9762174405573774,0.9367815852165222,0.0023934897035360336,-0.46123945713043213,1.0
5800,0.3260658383369446,6.196859836578369,2.0205842976704673,0.9346264600753784,0.003350885584950447,-0.4627816081047058,1.0
5900,0.31274840235710144,13.70254135131836,4.285447915856935,0.9331896305084229,0.0023934897035360336,0.0,0.0
6000,0.32626137137413025,14.461604118347168,4.718262791921717,0.9367815852165222,0.004786979407072067,0.0,0.0
6100,0.28835052251815796,15.184231758117676,4.37838116149004,0.9360632300376892,0.0028721876442432404,0.0,0.0
6200,0.31889182329177856,15.845952033996582,5.053144535915237,0.9360632300376892,0.003829583525657654,0.0,0.0
6300,0.29425883293151855,16.465503692626953,4.845119900222016,0.9353448152542114,0.003350885584950447,0.0,0.0
6400,0.2574014663696289,17.07187271118164,4.3943250695338065,0.9461206793785095,0.004786979407072067,0.0,0.0
6500,0.3005066215991974,17.656217575073242,5.305810293705633,0.9432471394538879,0.005265677347779274,0.0,0.0
6600,0.2518739700317383,18.24898338317871,4.5964438937644445,0.9418103694915771,0.003829583525657654,0.0,0.0
6700,0.26126882433891296,18.755311965942383,4.900178307451313,0.9418103694915771,0.003829583525657654,0.0,0.0
6800,0.2575264573097229,19.270097732543945,4.962560001074166,0.9432471394538879,0.003350885584950447,0.0,0.0
6900,0.19847655296325684,19.77310562133789,3.9244978451015413,0.9461206793785095,0.0028721876442432404,0.0,0.0
7000,0.25035691261291504,20.370594024658203,5.099919028104523,0.9375,0.0023934897035360336,0.0,0.0
7100,0.19971613585948944,20.80093765258789,4.1542828902290125,0.9425287246704102,0.0028721876442432404,0.0,0.0
7200,0.2133771926164627,21.315202713012695,4.548178114953458,0.9418103694915771,0.0028721876442432404,0.0,0.0
7300,0.2009482979774475,21.780847549438477,4.37682424356592,0.9389367699623108,0.003829583525657654,0.0,0.0
7400,0.23332810401916504,22.282962799072266,5.1992414618371185,0.9382184147834778,0.0028721876442432404,0.0,0.0
7500,0.1584789901971817,22.624122619628906,3.5854481068560062,0.9432471394538879,0.004786979407072067,0.0,0.0
7600,0.23923233151435852,23.109256744384766,5.528481370523082,0.9389367699623108,0.003350885584950447,0.0,0.0
7700,0.19061577320098877,23.419742584228516,4.464172340860841,0.9418103694915771,0.004786979407072067,0.0,0.0
7800,0.18630273640155792,23.748517990112305,4.424413887039549,0.9317528605461121,0.004786979407072067,0.0,0.0
7900,0.3332643210887909,24.081905364990234,8.025639841987982,0.9331896305084229,0.003829583525657654,0.0,0.0
8000,0.27690038084983826,24.586284637451172,6.807951579792757,0.943965494632721,0.003829583525657654,0.0,0.0
8100,0.1707967072725296,24.743518829345703,4.226111542388082,0.9425287246704102,0.003350885584950447,0.0,0.0
8200,0.16029614210128784,25.02381706237793,4.011221335747564,0.9482758641242981,0.003829583525657654,0.0,0.0
8300,0.23694150149822235,25.384878158569336,6.014731146240848,0.9446839094161987,0.005265677347779274,0.0,0.0
8400,0.1789657324552536,25.637781143188477,4.588284280818215,0.9425287246704102,0.004786979407072067,0.0,0.0
8500,0.13990041613578796,26.02924346923828,3.6415019930461767,0.9461206793785095,0.004786979407072067,0.0,0.0
8600,0.15521109104156494,26.279176712036133,4.0788196891492134,0.9432471394538879,0.005265677347779274,0.0,0.0
8700,0.2088269591331482,26.634593963623047,5.562021265169506,0.9432471394538879,0.005265677347779274,0.0,0.0
8800,0.16083382070064545,26.814104080200195,4.312614807883364,0.9468390941619873,0.005265677347779274,0.0,0.0
8900,0.19089104235172272,27.151866912841797,5.183048176787622,0.9446839094161987,0.0043082814663648605,0.0,0.0
9000,0.16858091950416565,27.529739379882812,4.640988778370684,0.9475574493408203,0.003350885584950447,0.0,0.0
9100,0.18435393273830414,27.815000534057617,5.127804737571552,0.9432471394538879,0.005265677347779274,0.0,0.0
9200,0.21487319469451904,28.002504348754883,6.016987568864124,0.9403735399246216,0.005744375288486481,0.0,0.0
9300,0.19851386547088623,28.1801700592041,5.594154488079539,0.9446839094161987,0.005744375288486481,0.0,0.0
9400,0.18074442446231842,28.473527908325195,5.146431414201999,0.9461206793785095,0.0043082814663648605,0.0,0.0
9500,0.2118021696805954,28.831457138061523,6.10656517689452,0.9432471394538879,0.004786979407072067,0.0,0.0
9600,0.1866217404603958,29.030834197998047,5.4177848050475745,0.9410919547080994,0.0028721876442432404,0.0,0.0
9700,0.19030384719371796,29.354440689086914,5.586262995353053,0.9461206793785095,0.0023934897035360336,0.0,0.0
9800,0.14126670360565186,29.400554656982422,4.153319440569703,0.9497126340866089,0.003829583525657654,0.0,0.0
9900,0.2224583476781845,29.77527618408203,6.6237587415724875,0.9497126340866089,0.003350885584950447,0.0,0.0
10000,0.25440841913223267,16.92573356628418,4.306049119251725,0.9468390941619873,0.001914791762828827,-0.4842407703399658,1.0
10100,0.17477138340473175,30.151737213134766,5.269660824795494,0.9396551847457886,0.0028721876442432404,0.0,0.0
10200,0.16858820617198944,30.469135284423828,5.1367368612126825,0.9497126340866089,0.003350885584950447,0.0,0.0
10300,0.184019073843956,17.467880249023438,3.2144231454424244,0.9504310488700867,0.003350885584950447,-0.48379647731781006,1.0
10400,0.14520546793937683,30.895849227905273,4.48624624452242,0.9525861740112305,0.0028721876442432404,0.0,0.0
10500,0.20135720074176788,31.115873336791992,6.265405153731848,0.9489942789077759,0.0043082814663648605,0.0,0.0
10600,0.1855734884738922,31.337779998779297,5.81546115540084,0.9525861740112305,0.003829583525657654,0.0,0.0
10700,0.12230739742517471,31.559215545654297,3.859925518169092,0.9533045887947083,0.0043082814663648605,0.0,0.0
10800,0.20700658857822418,31.891849517822266,6.601822972134471,0.9461206793785095,0.003350885584950447,0.0,0.0
10900,0.13719411194324493,32.2137565612793,4.419537723780593,0.9504310488700867,0.003829583525657654,0.0,0.0
11000,0.13908828794956207,32.36562728881836,4.501679688015372,0.9504310488700867,0.0028721876442432404,0.0,0.0
11100,0.15588068962097168,32.646942138671875,5.089027854592132,0.954741358757019,0.0043082814663648605,0.0,0.0
11200,0.16433411836624146,32.93864059448242,5.41294246227676,0.9518678188323975,0.003829583525657654,0.0,0.0
11300,0.18049776554107666,33.166263580322266,5.986436467594558,0.9561781287193298,0.0023934897035360336,0.0,0.0
11400,0.19394491612911224,33.43353271484375,6.4842636982803015,0.9525861740112305,0.0028721876442432404,0.0,0.0
11500,0.17385318875312805,33.59831619262695,5.841174406824052,0.9504310488700867,0.003350885584950447,0.0,0.0
11600,0.13706326484680176,33.83634567260742,4.637720008372526,0.9525861740112305,0.0028721876442432404,0.0,0.0
11700,0.13935846090316772,34.06208419799805,4.746839628987118,0.9554597735404968,0.0023934897035360336,0.0,0.0
11800,0.15826007723808289,34.2635612487793,5.422553849683595,0.9554597735404968,0.0023934897035360336,0.0,0.0
11900,0.17669406533241272,34.46424102783203,6.089626855803772,0.9583333134651184,0.001914791762828827,0.0,0.0
12000,0.1424989104270935,34.6456184387207,4.936962878590521,0.954023003578186,0.001914791762828827,0.0,0.0
12100,0.15318843722343445,34.89727020263672,5.3458582857058445,0.9576149582862854,0.0023934897035360336,0.0,0.0
12200,0.14461541175842285,35.195255279541016,5.08977633419363,0.954023003578186,0.0023934897035360336,0.0,0.0
12300,0.12098128348588943,35.284950256347656,4.268818569748703,0.9576149582862854,0.0028721876442432404,0.0,0.0
12400,0.22636626660823822,21.0030517578125,4.754382413795611,0.9590517282485962,0.0028721876442432404,-0.4879731237888336,1.0
12500,0.18226799368858337,35.639564514160156,6.495951919930803,0.9533045887947083,0.0023934897035360336,0.0,0.0
12600,0.16937704384326935,35.92216491699219,6.084390102090538,0.9583333134651184,0.0023934897035360336,0.0,0.0
12700,0.14054429531097412,36.10552978515625,5.074426240484172,0.954023003578186,0.003350885584950447,0.0,0.0
12800,0.19010800123214722,36.39495086669922,6.9189713642103925,0.9554597735404968,0.0028721876442432404,0.0,0.0
12900,0.13429871201515198,36.516632080078125,4.904136655485672,0.9568965435028076,0.0028721876442432404,0.0,0.0
13000,0.1581561118364334,36.688697814941406,5.802541794752983,0.9583333134651184,0.003350885584950447,0.0,0.0
13100,0.12633052468299866,36.861167907714844,4.656690682209728,0.960488498210907,0.0043082814663648605,0.0,0.0
13200,0.188170924782753,37.163028717041016,6.993001481413614,0.9590517282485962,0.003829583525657654,0.0,0.0
13300,0.125258669257164,37.30058670043945,4.672221852608516,0.9568965435028076,0.0043082814663648605,0.0,0.0
13400,0.13530290126800537,37.60252380371094,5.087730565641323,0.9612069129943848,0.004786979407072067,0.0,0.0
13500,0.1663309931755066,37.858131408691406,6.296980596976482,0.9640804529190063,0.003829583525657654,0.0,0.0
13600,0.15288925170898438,37.99686050415039,5.809311569770216,0.9640804529190063,0.0043082814663648605,0.0,0.0
13700,0.19091230630874634,38.29873275756836,7.311699399449708,0.9583333134651184,0.003829583525657654,0.0,0.0
13800,0.15477290749549866,38.504119873046875,5.9593945833066755,0.9655172228813171,0.0043082814663648605,0.0,0.0
