step,V_train,C,K_est,acc_train,acc_test,sigma_mean,crisis
13900,0.17700864374637604,23.52993392944336,4.165001692292606,0.9633620381355286,0.004786979407072067,-0.48797956109046936,1.0
14000,0.11578099429607391,38.91476058959961,4.505589673857514,0.9633620381355286,0.004786979407072067,0.0,0.0
14100,0.13189958035945892,39.212852478027344,5.172158786549176,0.9619252681732178,0.0043082814663648605,0.0,0.0
14200,0.12672825157642365,39.41037368774414,4.994407751421306,0.9619252681732178,0.0028721876442432404,0.0,0.0
14300,0.13081254065036774,39.5190315246582,5.169584917782515,0.9640804529190063,0.0043082814663648605,0.0,0.0
14400,0.15203991532325745,39.850223541259766,6.058824612826015,0.9655172228813171,0.0028721876442432404,0.0,0.0
14500,0.144887775182724,40.02244567871094,5.798763111759854,0.9626436829566956,0.003350885584950447,0.0,0.0
14600,0.0961281806230545,40.190608978271484,3.8634501192138373,0.9626436829566956,0.003829583525657654,0.0,0.0
14700,0.1286836862564087,40.376461029052734,5.1957918432067345,0.9597700834274292,0.0043082814663648605,0.0,0.0
14800,0.11355963349342346,40.576454162597656,4.607847263167287,0.9640804529190063,0.003829583525657654,0.0,0.0
14900,0.15144510567188263,40.898292541503906,6.193846235747628,0.9561781287193298,0.0043082814663648605,0.0,0.0
15000,0.1066092774271965,41.01604461669922,4.372690879507957,0.9619252681732178,0.003829583525657654,0.0,0.0
15100,0.14629122614860535,41.24570083618164,6.033884148683569,0.9525861740112305,0.003829583525657654,0.0,0.0
15200,0.1342100203037262,41.55558776855469,5.577176278151001,0.9633620381355286,0.003350885584950447,0.0,0.0
15300,0.13870778679847717,41.73550033569336,5.789038882491127,0.9633620381355286,0.003350885584950447,0.0,0.0
15400,0.13254964351654053,41.89027786254883,5.5525413974896765,0.9626436829566956,0.0023934897035360336,0.0,0.0
15500,0.1149187982082367,42.082977294921875,4.8361251757569335,0.9633620381355286,0.003350885584950447,0.0,0.0
15600,0.16715629398822784,42.253143310546875,7.062878845144496,0.9554597735404968,0.003350885584950447,0.0,0.0
15700,0.11293620616197586,42.50510025024414,4.800364764797024,0.9640804529190063,0.003829583525657654,0.0,0.0
15800,0.11627118289470673,42.63420867919922,4.957129874910265,0.9691091775894165,0.0028721876442432404,0.0,0.0
15900,0.15035158395767212,42.891845703125,6.448856940332917,0.9676724076271057,0.0028721876442432404,0.0,0.0
16000,0.12577341496944427,43.17803192138672,5.430648526412483,0.9655172228813171,0.003829583525657654,0.0,0.0
16100,0.1095408946275711,43.26847457885742,4.73966741453836,0.9683908224105835,0.0028721876442432404,0.0,0.0
16200,0.1380293369293213,43.564544677734375,6.013185215495469,0.9640804529190063,0.0023934897035360336,0.0,0.0
16300,0.1021072044968605,43.77260971069336,4.469498811091029,0.9669539928436279,0.0028721876442432404,0.0,0.0
16400,0.13294446468353271,43.98662567138672,5.847778403117445,0.9691091775894165,0.0023934897035360336,0.0,0.0
16500,0.06722254306077957,44.2302131652832,2.9732674090907096,0.9705459475517273,0.0028721876442432404,0.0,0.0
16600,0.13803033530712128,44.33207702636719,6.119171456810591,0.9698275923728943,0.0028721876442432404,0.0,0.0
16700,0.12038708478212357,44.630279541015625,5.372909246954123,0.9705459475517273,0.0043082814663648605,0.0,0.0
16800,0.15301676094532013,44.8275260925293,6.859362843870656,0.9647988677024841,0.004786979407072067,0.0,0.0
16900,0.10475122183561325,44.974666595458984,4.711151277523669,0.9727011322975159,0.003829583525657654,0.0,0.0
17000,0.1601082980632782,45.2650032043457,7.247302624876625,0.9698275923728943,0.0043082814663648605,0.0,0.0
17100,0.1693088710308075,45.46080780029297,7.69691804481613,0.9676724076271057,0.0043082814663648605,0.0,0.0
17200,0.11071900278329849,45.73954391479492,5.064236690008983,0.9712643623352051,0.003350885584950447,0.0,0.0
17300,0.12730342149734497,45.96311950683594,5.851262375911574,0.9705459475517273,0.0028721876442432404,0.0,0.0
17400,0.10739586502313614,46.15388870239258,4.956736801375001,0.9691091775894165,0.0028721876442432404,0.0,0.0
17500,0.09316542744636536,46.30705642700195,4.314216705804597,0.9741379022598267,0.003829583525657654,0.0,0.0
17600,0.13592317700386047,46.77592468261719,6.357932290154622,0.9734195470809937,0.003350885584950447,0.0,0.0
17700,0.11706110835075378,46.86335372924805,5.485876128579207,0.9719827771186829,0.003350885584950447,0.0,0.0
17800,0.15717670321464539,30.336280822753906,4.768156607514129,0.9719827771186829,0.003829583525657654,-0.4896187484264374,1.0
17900,0.10281408578157425,47.33079528808594,4.866272446859398,0.9741379022598267,0.003350885584950447,0.0,0.0
18000,0.10256152600049973,47.53102111816406,4.874854058240885,0.9762930870056152,0.003829583525657654,0.0,0.0
18100,0.1000896766781807,47.73822021484375,4.778103026495501,0.977011501789093,0.0028721876442432404,0.0,0.0
18200,0.10813954472541809,48.05241394042969,5.1963661664754,0.977011501789093,0.0028721876442432404,0.0,0.0
18300,0.10702933371067047,48.25389862060547,5.164582618305644,0.9734195470809937,0.003350885584950447,0.0,0.0
18400,0.10798975080251694,48.503177642822266,5.237846066778587,0.9719827771186829,0.003350885584950447,0.0,0.0
18500,0.09091053903102875,48.764163970947266,4.433176431996287,0.9719827771186829,0.003350885584950447,0.0,0.0
18600,0.11722932755947113,48.965538024902344,5.740197096247016,0.9712643623352051,0.0028721876442432404,0.0,0.0
18700,0.10143310576677322,49.217445373535156,4.992278342144175,0.9734195470809937,0.0028721876442432404,0.0,0.0
18800,0.1271710991859436,49.456512451171875,6.289439050318833,0.9748563170433044,0.0023934897035360336,0.0,0.0
18900,0.10184799134731293,49.56206512451172,5.047796779956229,0.9705459475517273,0.0023934897035360336,0.0,0.0
19000,0.11085286736488342,49.7910041809082,5.519475582430573,0.9719827771186829,0.003829583525657654,0.0,0.0
19100,0.07915455847978592,49.92594528198242,3.9518661554812695,0.977011501789093,0.0028721876442432404,0.0,0.0
19200,0.11922474205493927,50.138702392578125,5.977773859724493,0.9734195470809937,0.003350885584950447,0.0,0.0
19300,0.09094034135341644,50.3511848449707,4.5789539373506045,0.9762930870056152,0.003350885584950447,0.0,0.0
19400,0.11576215922832489,50.58644104003906,5.855995642471271,0.9755747318267822,0.003829583525657654,0.0,0.0
19500,0.09454479068517685,50.72270202636719,4.795567246069481,0.9762930870056152,0.0028721876442432404,0.0,0.0
19600,0.1147724911570549,50.87889099121094,5.839497066369518,0.9727011322975159,0.0028721876442432404,0.0,0.0
19700,0.1146884337067604,51.06615447998047,5.856697272736426,0.9741379022598267,0.003350885584950447,0.0,0.0
19800,0.15153560042381287,51.360137939453125,7.78288934050488,0.977729856967926,0.0023934897035360336,0.0,0.0
19900,0.11198539286851883,51.484466552734375,5.765508213534076,0.9762930870056152,0.0028721876442432404,0.0,0.0
20000,0.1458405703306198,34.29864501953125,5.00213395121591,0.9762930870056152,0.003829583525657654,-0.490488201379776,1.0
20100,0.12230969220399857,51.95623779296875,6.354751452535766,0.9762930870056152,0.003350885584950447,0.0,0.0
20200,0.10518723726272583,52.13706970214844,5.484154320943162,0.9755747318267822,0.003829583525657654,0.0,0.0
20300,0.10158831626176834,52.41952133178711,5.325210911344101,0.9762930870056152,0.003350885584950447,0.0,0.0
20400,0.09328470379114151,52.6344108581543,4.909985426124166,0.977729856967926,0.0043082814663648605,0.0,0.0
20500,0.09361830353736877,52.74440002441406,4.937841251381997,0.9755747318267822,0.003829583525657654,0.0,0.0
20600,0.09101016819477081,52.88983917236328,4.81351315887116,0.9791666865348816,0.003350885584950447,0.0,0.0
20700,0.09512446075677872,53.20341110229492,5.060945791527018,0.9741379022598267,0.003829583525657654,0.0,0.0
20800,0.06344480067491531,53.4140510559082,3.388843822481846,0.9798850417137146,0.003829583525657654,0.0,0.0
20900,0.09237603843212128,53.5338134765625,4.945241611128949,0.9748563170433044,0.003350885584950447,0.0,0.0
21000,0.08475948125123978,53.71921157836914,4.553212506608162,0.9755747318267822,0.0028721876442432404,0.0,0.0
21100,0.12443233281373978,54.00598907470703,6.72009120647914,0.9741379022598267,0.003829583525657654,0.0,0.0
21200,0.11179614067077637,54.27631759643555,6.067882837102843,0.977729856967926,0.003829583525657654,0.0,0.0
21300,0.09971186518669128,54.53805923461914,5.438091609946127,0.9755747318267822,0.003350885584950447,0.0,0.0
21400,0.11275278031826019,54.767391204833984,6.175175629122862,0.9762930870056152,0.0043082814663648605,0.0,0.0
21500,0.07736042141914368,54.90129470825195,4.247187295086974,0.977011501789093,0.003829583525657654,0.0,0.0
21600,0.08125609159469604,55.14597702026367,4.480946559837548,0.9748563170433044,0.0043082814663648605,0.0,0.0
21700,0.07824991643428802,55.30393600463867,4.327528370850189,0.9755747318267822,0.0043082814663648605,0.0,0.0
21800,0.09418599307537079,55.51954650878906,5.229163623024533,0.977011501789093,0.0043082814663648605,0.0,0.0
21900,0.10222332924604416,55.69508743286133,5.6933372600366,0.9741379022598267,0.0043082814663648605,0.0,0.0
22000,0.1452033668756485,56.11295700073242,8.147790281854839,0.9712643623352051,0.003829583525657654,0.0,0.0
22100,0.0898834690451622,56.29894256591797,5.060344261399052,0.977729856967926,0.003350885584950447,0.0,0.0
22200,0.11165107786655426,56.51659393310547,6.310138629977587,0.977011501789093,0.0043082814663648605,0.0,0.0
22300,0.07445728778839111,56.744693756103516,4.22505599346232,0.977729856967926,0.0043082814663648605,0.0,0.0
22400,0.09313199669122696,56.97124099731445,5.305845428056983,0.9784482717514038,0.005265677347779274,0.0,0.0
22500,0.09445440024137497,57.09929656982422,5.393279811707146,0.9806034564971924,0.004786979407072067,0.0,0.0
22600,0.106232650578022,57.36003494262695,6.0935085492032215,0.9748563170433044,0.004786979407072067,0.0,0.0
22700,0.09508723020553589,57.524253845214844,5.469821967781627,0.9791666865348816,0.005744375288486481,0.0,0.0
22800,0.12396053969860077,57.67597579956055,7.149545087756962,0.9784482717514038,0.004786979407072067,0.0,0.0
22900,0.09350357204675674,57.88168716430664,5.412144505955581,0.9791666865348816,0.004786979407072067,0.0,0.0
23000,0.11076001077890396,58.085750579833984,6.433578360323139,0.9762930870056152,0.003829583525657654,0.0,0.0
23100,0.08225605636835098,58.28480911254883,4.794278543780393,0.9784482717514038,0.0043082814663648605,0.0,0.0
23200,0.09324412792921066,58.56460189819336,5.460805231518435,0.9798850417137146,0.0043082814663648605,0.0,0.0
23300,0.09388122707605362,58.7552604675293,5.516015949864794,0.9791666865348816,0.003829583525657654,0.0,0.0
23400,0.07356895506381989,58.881317138671875,4.331836974673479,0.9806034564971924,0.003829583525657654,0.0,0.0
23500,0.08395085483789444,59.03221130371094,4.955804601917748,0.9798850417137146,0.0043082814663648605,0.0,0.0
23600,0.07050163298845291,59.268733978271484,4.178542530626345,0.9791666865348816,0.0043082814663648605,0.0,0.0
23700,0.08516430109739304,59.62541580200195,5.077956864418951,0.9784482717514038,0.005265677347779274,0.0,0.0
23800,0.09034840762615204,59.779720306396484,5.401002538019668,0.9784482717514038,0.0028721876442432404,0.0,0.0
23900,0.07614371180534363,59.93532943725586,4.563698451628738,0.9820402264595032,0.0043082814663648605,0.0,0.0
24000,0.09515855461359024,60.13752365112305,5.722599828681467,0.9806034564971924,0.005744375288486481,0.0,0.0
24100,0.09148704260587692,60.367435455322266,5.522838139508593,0.9791666865348816,0.005265677347779274,0.0,0.0
24200,0.07683483511209488,60.475807189941406,4.64664867370999,0.9806034564971924,0.005744375288486481,0.0,0.0
24300,0.08011313527822495,60.6768798828125,4.861015086312364,0.9806034564971924,0.005265677347779274,0.0,0.0
24400,0.09010471403598785,60.88178253173828,5.4857356050234785,0.9791666865348816,0.004786979407072067,0.0,0.0
24500,0.10655247420072556,61.273075103759766,6.528797754192482,0.9806034564971924,0.0043082814663648605,0.0,0.0
24600,0.08679737150669098,61.26187515258789,5.317369736815692,0.9806034564971924,0.004786979407072067,0.0,0.0
24700,0.10639873892068863,61.59330368041992,6.553449837555689,0.977729856967926,0.0043082814663648605,0.0,0.0
24800,0.07120649516582489,61.697731018066406,4.39327918548031,0.9820402264595032,0.004786979407072067,0.0,0.0
24900,0.08366711437702179,61.78731918334961,5.169566701162864,0.9813218116760254,0.005265677347779274,0.0,0.0
25000,0.07597581297159195,61.89704132080078,4.702678034884059,0.9806034564971924,0.0043082814663648605,0.0,0.0
25100,0.07753148674964905,62.05057907104492,4.81087364905477,0.9798850417137146,0.0043082814663648605,0.0,0.0
25200,0.08396116644144058,62.23720169067383,5.2255080500001725,0.9806034564971924,0.004786979407072067,0.0,0.0
25300,0.073456771671772,62.506126403808594,4.591498255331487,0.9813218116760254,0.005744375288486481,0.0,0.0
25400,0.0772857740521431,62.74090576171875,4.848979466526998,0.9791666865348816,0.0043082814663648605,0.0,0.0
25500,0.10043030977249146,62.840885162353516,6.311129563232726,0.977729856967926,0.0043082814663648605,0.0,0.0
25600,0.09479360282421112,63.14364242553711,5.985613360960372,0.977729856967926,0.003829583525657654,0.0,0.0
25700,0.07389123737812042,63.302555084228516,4.677504124370273,0.9806034564971924,0.003350885584950447,0.0,0.0
25800,0.07657099515199661,63.40727996826172,4.85515852705106,0.9813218116760254,0.0028721876442432404,0.0,0.0
25900,0.06552279740571976,63.623382568359375,4.168782006293213,0.9791666865348816,0.003829583525657654,0.0,0.0
26000,0.08524720370769501,63.90859603881836,5.448029105193939,0.9820402264595032,0.003350885584950447,0.0,0.0
26100,0.09453289210796356,64.11785125732422,6.061245915103086,0.9784482717514038,0.003829583525657654,0.0,0.0
26200,0.07952871173620224,64.36327362060547,5.118728234171442,0.9806034564971924,0.0043082814663648605,0.0,0.0
26300,0.08797827363014221,64.52928161621094,5.677174795187511,0.9791666865348816,0.0023934897035360336,0.0,0.0
26400,0.07158184796571732,64.72333526611328,4.633015944853071,0.9813218116760254,0.003829583525657654,0.0,0.0
26500,0.06730792671442032,64.85162353515625,4.365028324215473,0.983476996421814,0.0043082814663648605,0.0,0.0
26600,0.07263707369565964,65.00123596191406,4.721499566874513,0.983476996421814,0.003350885584950447,0.0,0.0
26700,0.08402230590581894,65.259033203125,5.483214450910964,0.9813218116760254,0.003350885584950447,0.0,0.0
26800,0.07639921456575394,65.51021575927734,5.004929030041865,0.9798850417137146,0.003350885584950447,0.0,0.0
26900,0.07838457822799683,65.599365234375,5.1419785759208025,0.9784482717514038,0.0028721876442432404,0.0,0.0
27000,0.16053412854671478,65.98456573486328,10.592774757779694,0.9798850417137146,0.001914791762828827,0.0,0.0
27100,0.0879589170217514,66.09986114501953,5.814072201604063,0.977011501789093,0.003350885584950447,0.0,0.0
27200,0.0740119218826294,66.20149993896484,4.899700241995561,0.982758641242981,0.003350885584950447,0.0,0.0
27300,0.07907300442457199,66.40580749511719,5.250906709878677,0.9813218116760254,0.003829583525657654,0.0,0.0
27400,0.07411501556634903,66.59687042236328,4.935828088023584,0.983476996421814,0.0023934897035360336,0.0,0.0
27500,0.05942521616816521,66.76195526123047,3.967343623207995,0.9820402264595032,0.003350885584950447,0.0,0.0
27600,0.06288333237171173,66.8114242553711,4.201324997677943,0.9813218116760254,0.0028721876442432404,0.0,0.0
27700,0.08761193603277206,67.07854461669922,5.876881160129699,0.982758641242981,0.003350885584950447,0.0,0.0
27800,0.08081384748220444,67.20149230957031,5.43081115008215,0.9806034564971924,0.003350885584950447,0.0,0.0
27900,0.06733383238315582,67.35201263427734,4.535069129384624,0.9813218116760254,0.0028721876442432404,0.0,0.0
28000,0.0810035690665245,67.56646728515625,5.473124999314223,0.9798850417137146,0.003350885584950447,0.0,0.0
28100,0.0932776927947998,67.74150085449219,6.318770906163991,0.9806034564971924,0.0028721876442432404,0.0,0.0
28200,0.08036477863788605,67.9446792602539,5.460359108372472,0.9806034564971924,0.003350885584950447,0.0,0.0
28300,0.09944850951433182,68.25707244873047,6.788064118838008,0.9820402264595032,0.003350885584950447,0.0,0.0
28400,0.06416530162096024,68.23805236816406,4.378515212230127,0.9813218116760254,0.003350885584950447,0.0,0.0
28500,0.08026555180549622,68.48001861572266,5.496586481841632,0.9806034564971924,0.0028721876442432404,0.0,0.0
28600,0.06512314826250076,68.6759262084961,4.472392524540453,0.9806034564971924,0.0028721876442432404,0.0,0.0
28700,0.07056469470262527,68.85735321044922,4.858898107326183,0.9806034564971924,0.0028721876442432404,0.0,0.0
28800,0.0805145800113678,69.0464859008789,5.559248813570093,0.9806034564971924,0.0023934897035360336,0.0,0.0
28900,0.06646603345870972,69.25288391113281,4.602964499149493,0.982758641242981,0.001914791762828827,0.0,0.0
29000,0.07212817668914795,69.5315933227539,5.0151870486615735,0.9806034564971924,0.0023934897035360336,0.0,0.0
29100,0.10588227212429047,69.65574645996094,7.375308701694166,0.9806034564971924,0.0028721876442432404,0.0,0.0
29200,0.0824250727891922,69.78630828857422,5.752141540374737,0.9820402264595032,0.001914791762828827,0.0,0.0
29300,0.07345131784677505,69.93207550048828,5.1366031052710355,0.9820402264595032,0.001914791762828827,0.0,0.0
29400,0.08984661847352982,70.08098602294922,6.296539613452694,0.9820402264595032,0.001914791762828827,0.0,0.0
29500,0.06971600651741028,70.26078033447266,4.898301019716428,0.9813218116760254,0.001914791762828827,0.0,0.0
29600,0.05778049677610397,70.51567840576172,4.0744309287889,0.982758641242981,0.0023934897035360336,0.0,0.0
29700,0.0831407904624939,70.67642974853516,5.876094236360132,0.9813218116760254,0.001914791762828827,0.0,0.0
29800,0.07255712151527405,70.92105865478516,5.145827870807125,0.9820402264595032,0.001914791762828827,0.0,0.0
29900,0.10053897649049759,71.1156997680664,7.149899667086913,0.9820402264595032,0.001914791762828827,0.0,0.0
30000,0.07801377028226852,71.33898162841797,5.565422924930374,0.9820402264595032,0.0028721876442432404,0.0,0.0
