step,V,C,K_est,acc_train,acc_test,gov_signal,srank
1,5.067405700683594,54113.84616861056,274216.8125607322,0.012010443864229765,0.00839020024611254,1e-06,47.62222849097339
2,4.92645263671875,54100.97185078607,266525.8754233519,0.009138381201044387,0.0064884215236603645,1e-06,47.421887628510014
3,4.791940212249756,54088.73417704215,259189.98033265598,0.010443864229765013,0.0069358988701197005,1e-06,46.618550558905646
4,4.751014709472656,54076.43921689119,256917.95815535405,0.013577023498694517,0.007495245553193869,1e-06,45.72127240861045
5,4.735864162445068,54063.96274101746,256039.58362495003,0.014099216710182768,0.007942722899653205,1e-06,44.851590905068115
6,4.7257161140441895,54051.27682579064,255430.9898803021,0.013577023498694517,0.007271506879964202,1e-06,44.05282129263858
7,4.7162766456604,54038.401101850905,254860.04908548866,0.015404699738903394,0.005817205503971362,1e-06,43.336895824335684
8,4.708233833312988,54025.36861261912,254364.0683591389,0.016971279373368148,0.006712160196890032,1e-06,42.691205101766975
9,4.701205253601074,54012.194501822814,253922.41255049247,0.015926892950391645,0.005257858820897192,1e-06,42.08944126672427
10,4.694556713104248,53998.91832999757,253500.98454645812,0.020365535248041775,0.005257858820897192,1e-06,41.53241458681514
100,2.9985899925231934,52945.2352555471,158761.0525890697,0.24673629242819844,0.0004474773464593355,1.0000000000395064e-06,32.21874030953892
200,0.2466762810945511,47641.60769603145,11752.054611822583,0.9994778067885117,0.0006712160196890032,0.0002998355126040944,18.50903482490937
300,0.22361215949058533,44031.67915188744,9846.018861150134,0.9994778067885117,0.0006712160196890032,0.0002998117816623797,12.302476681113307
400,0.05079864338040352,40929.14049620078,2079.144811932935,1.0,0.0006712160196890032,0.000299796060446959,10.551170907839575
500,0.038089849054813385,38282.045031341695,1458.1573167533738,1.0,0.0007830853563038371,0.00029979095469064856,9.654964555153418
600,4.877795696258545,36395.78278196056,177531.19261580808,0.05065274151436031,0.0038035574449043516,1e-06,6.900568452516504
700,0.11213134974241257,35883.100171852406,4023.6204552120066,1.0,0.0003356080098445016,0.00029971695167228693,7.684666309112256
800,0.0518636554479599,33912.03686559106,1758.8021955355287,1.0,0.0003356080098445016,0.0002998061100202785,7.348044949323133
900,0.03921550139784813,32139.138803876067,1260.352442689037,1.0,0.0004474773464593355,0.0002998492963011782,7.115390828771503
1000,4.540837287902832,31723.354247302585,144050.58986350225,0.037075718015665796,0.0045866428012081885,1e-06,6.2845901914380065
1100,0.08352954685688019,31386.87079948335,2621.731095136289,0.9997389033942559,0.0,0.00029967193186939035,6.625033405675087
1200,0.04429764300584793,29774.902076748953,1318.9579827299053,1.0,0.00011186933661483388,0.0002998458750444574,6.525040258365648
1300,0.03573077544569969,28323.411217684734,1012.0174460753049,1.0,0.00011186933661483388,0.000299904764944118,6.342082712736208
1400,0.031929995864629745,27012.593499618157,862.511998735732,1.0,0.00022373867322966775,0.0002999282267864147,6.312289941348655
1500,5.3242268562316895,25914.10678796826,137972.58331575652,0.024804177545691905,0.005369728157512026,1e-06,5.371736073120749
1600,4.010753631591797,26045.20802612842,104460.91267635838,0.08407310704960835,0.0023492560689115116,1e-06,4.62595370085768
1700,3.4365315437316895,26240.406793983067,90175.98566787415,0.16945169712793734,0.0031323414252153485,1.000000000000006e-06,4.572807301104507
1800,1.423406720161438,26652.659882548414,37937.575186996575,0.5947780678851174,0.002572994742141179,0.00025847380887292134,4.562813481364601
1900,0.019490057602524757,25503.662465838566,497.06785053454223,1.0,0.000894954692918671,0.0002993324350286846,5.090331960379607
2000,0.014182369224727154,24210.279061119483,343.35911667847716,1.0,0.001006824029533505,0.00029954260722691163,5.118121863305811
2100,0.012900960631668568,23056.41005203249,297.44983838887856,1.0,0.0014543013759928405,0.0002995985252393062,4.9026190862534795
2200,2.2951931953430176,22407.827446206687,51430.2930769541,0.40939947780678854,0.0208076966103591,1.000050660972353e-06,4.342009775493923
2300,0.020855236798524857,22205.54623065972,463.1019248809995,1.0,0.00201364805906701,0.0002983189397027826,4.785350856339948
2400,0.013372245244681835,21199.20698452611,283.48099478985523,1.0,0.0024611254055263453,0.00029889067690127527,4.65898372499929
2500,0.0117794806137681,20276.41352709129,238.84562005911712,1.0,0.002684864078756013,0.00029907479198345405,4.882899590804413
2600,0.011417225934565067,19425.650896045976,221.78704520614326,1.0,0.0030204720886005147,0.0002990917249755598,4.811741830042064
2700,2.018172025680542,19202.43605327933,38753.819267647814,0.4919060052219321,0.026736771450945294,1.012789630555376e-06,4.275153119857889
2800,0.025684252381324768,18965.315952528686,487.10996141631153,1.0,0.002684864078756013,0.00029706784439867244,4.542673069123128
2900,0.013134793378412724,18153.043424610813,238.43647457161674,1.0,0.0027967334153708467,0.00029810029265833125,4.641686767116745
3000,0.010842847637832165,17392.30522008401,188.58211557204393,1.0,0.0024611254055263453,0.00029875445112243295,4.831523194558168
3100,1.729922890663147,17490.501430446056,30257.21879370515,0.5334203655352481,0.03177089159861282,4.997889807400017e-06,3.6784829527240164
3200,1.4807385206222534,17645.538052476044,26128.427911407056,0.5986945169712794,0.03165902226199799,0.00019587721758099078,2.68614256390251
3300,1.2745506763458252,17339.86764857168,22100.540039234125,0.6762402088772846,0.03646940373643584,0.00028856572230388826,3.245603079968386
3400,0.9477654695510864,16728.521746691054,15854.715268148208,0.806266318537859,0.04016109184472536,0.00028994609008981025,3.4057689912394697
3500,0.6699049472808838,16152.764873381573,10820.817100943194,0.9117493472584857,0.04676138270500056,0.00028843246676793223,3.8889873235864787
3600,0.4122045636177063,15622.145361817114,6439.5196116401985,0.9806788511749347,0.06119252712831413,0.00028566086408453165,3.5922584233154025
3700,0.7941060662269592,15187.031489114015,12060.11383348529,0.8234986945169713,0.15214229779617408,0.00028059142677188423,3.2959528028202683
3800,0.13864856958389282,14708.517690388999,2039.3149384718176,0.9997389033942559,0.22440988924935676,0.0002591081841190681,3.060527855263958
3900,0.09467611461877823,14217.932670732116,1346.0986231763054,1.0,0.25248909273968007,0.00024073990304188464,2.5811205684920626
4000,0.06988434493541718,13764.784701634078,961.9429620507493,1.0,0.29320953126747956,0.0002291478926686654,2.5766148966323272
4100,0.05255008861422539,13342.615678704828,701.1556362614917,1.0,0.3444456874370735,0.00021712373984040522,2.5705815696185734
4200,0.04030747339129448,12950.48383339783,522.0012825190723,1.0,0.40373643584293545,0.00019863052444719914,2.5625543513612272
4300,0.032642263919115067,12589.982820586409,410.96554196670627,1.0,0.4596711041503524,0.00018383406512061288,2.554044483225428
4400,0.027857927605509758,12260.461693154315,341.5510542580185,1.0,0.5012864973710706,0.00016992545861437935,2.5453622627214076
4500,0.02462567761540413,11957.41825229384,294.4595269935372,1.0,0.5290300928515493,0.00015504254877472785,2.53589925688533
4600,0.05482076480984688,11924.719607047738,653.7222490013338,1.0,0.9051348025506208,0.00011900557018353433,2.443676411726687
4700,0.03410760313272476,11741.496391521287,400.4742991063279,1.0,0.9358988701197002,7.167884343189998e-05,2.4441503418050297
4800,0.02748783491551876,11634.283536562565,319.80126521336956,1.0,0.9389193422083008,4.0866340565712436e-05,2.447164006257721
4900,0.0232204869389534,11565.344505548754,268.5529310355913,1.0,0.9373531714956931,3.0408258617099687e-05,2.4506654855057426
5000,0.020087219774723053,11513.474329488381,231.27368922706526,1.0,0.9343326994070925,2.536787302544644e-05,2.4540937301998653
5100,0.017657367512583733,11467.507077040631,202.48598691246127,1.0,0.9282917552298915,2.3273215302913165e-05,2.4572122634793683
5200,0.0157149750739336,11420.954948223287,179.48002233184758,1.0,0.9223626803893052,2.3434005935281668e-05,2.4599221966991935
5300,0.014129027724266052,11370.439078848161,160.6532489821238,1.0,0.9173285602416378,2.4163099281396874e-05,2.462182731303906
5400,0.012813008390367031,11314.166665680474,144.96851241737488,1.0,0.9113994854010515,2.5758407479308152e-05,2.464065695006264
5500,0.011707904748618603,11250.807717380625,131.72338510011545,1.0,0.9042398478577022,2.729456886477882e-05,2.4655883473256193
5600,0.010772616602480412,11179.088578799769,120.42803522457754,1.0,0.8987582503635754,2.887877361607741e-05,2.466811181252969
5700,0.00997379794716835,11098.898857570126,110.69817464146207,1.0,0.8941716075623671,3.08042840555146e-05,2.4677752937123474
5800,0.009286542423069477,11010.205883393792,102.2467440228656,1.0,0.8891374874146997,3.211886850074833e-05,2.4685376532780063
5900,0.008692427538335323,10912.830439340789,94.85898783210983,1.0,0.8827609352276541,3.364689042962665e-05,2.469160547045246
6000,0.008179987780749798,10805.600371132154,88.3896789995265,1.0,0.8773912070701421,3.5749298258670616e-05,2.4696231203122383
6100,0.007736752741038799,10688.505313373305,82.6943227808487,1.0,0.8717977402394004,3.717544113354279e-05,2.469976254999798
6200,0.0073532043024897575,10561.539230192051,77.66115570836256,1.0,0.8675467054480367,3.857326696116813e-05,2.4701973810072553
6300,0.007020911667495966,10424.891604853861,73.19224310089922,1.0,0.863295670656673,4.0297540385576114e-05,2.4703063545679225
6400,0.006732620764523745,10278.879282201839,69.20379609138502,1.0,0.857925942499161,4.149876779454211e-05,2.47028533892685
6500,0.006484063342213631,10123.243145745379,65.639749785643,1.0,0.8542342543908714,4.281568860963088e-05,2.470047032502518
6600,0.006270413752645254,9958.097760224724,62.44139314589901,1.0,0.8494238729164336,4.4424774451417154e-05,2.468175944885324
6700,0.006088182795792818,9783.460738131009,59.563497349203715,1.0,0.8445016221053809,4.574836179846325e-05,2.465525102312733
6800,0.005933896638453007,9599.418228244647,56.96195555568543,1.0,0.8414811500167804,4.686248018029179e-05,2.4626413842669934
6900,0.0058014909736812115,9407.22786054245,54.575947520299444,1.0,0.8394675019577134,4.800434265038977e-05,2.4595321838078106
7000,0.005685556214302778,9208.087447562657,52.353098809333275,1.0,0.8359995525226536,4.882673893090265e-05,2.456239530164213
7100,0.005583611316978931,9002.301697804198,50.26535363871817,1.0,0.8321959950777492,4.964170044561013e-05,2.4527924982307217
7200,1.8928288221359253,9110.80462979502,17245.193596125442,0.3133159268929504,0.2344781295446918,1.0626476970944066e-06,2.0840631154451343
7300,0.022016197443008423,8953.94339553034,197.13178568951722,1.0,0.9920572771003467,6.452215949428859e-05,2.1201575781965256
7400,0.01605769619345665,8743.759697552305,140.4046368118853,1.0,0.9942946638326434,3.4531362665214895e-05,2.1171396221126764
7500,0.013355937786400318,8638.282560428139,115.37236445842507,1.0,0.9950777491889473,1.563783489361671e-05,2.1168766043311975
7600,0.011615317314863205,8583.754785112571,99.70303558205794,1.0,0.9956370958720214,9.149367751469766e-06,2.1175607640706984
7700,0.010326236486434937,8554.11489729397,88.33181336159363,1.0,0.995972703881866,5.7697404122562136e-06,2.1185770332023015
7800,0.00930095836520195,8536.624494440854,79.39878900215753,1.0,0.9961964425550957,3.636257951638467e-06,2.1196909773502153
7900,0.008450886234641075,8525.125836842228,72.04486858315296,1.0,0.996643919901555,2.868623898960117e-06,2.120813628769412
8000,0.007726803421974182,8516.605256936513,65.80613464290036,1.0,0.9967557892381698,2.430104716947656e-06,2.12188623671329
8100,0.0070984987542033195,8509.421777638141,60.40411988755494,1.0,0.9969795279113994,2.135457255189546e-06,2.1229045185451714
8200,0.0065458184108138084,8502.759700672701,55.65752099138907,1.0,0.9969795279113994,2.022077238048863e-06,2.1238643106739548
8300,0.006054543890058994,8496.112368540373,51.440085230200765,1.0,0.9970913972480143,1.9519850538796107e-06,2.124765898752664
8400,0.005614257417619228,8489.210834712721,47.66061489851942,1.0,0.9969795279113994,1.919710637080076e-06,2.1256212806318104
8500,0.00521717919036746,8481.74144001957,44.25076493894744,1.0,0.9968676585747847,1.9279380482209318e-06,2.1264082397215103
8600,0.004857147578150034,8473.528950506821,41.15718062033841,1.0,0.9968676585747847,1.936431945976016e-06,2.127132144967615
8700,0.00452911714091897,8464.668236833531,38.3374740036351,1.0,0.9970913972480143,1.9038673466401312e-06,2.1278160118106446
8800,0.0042289141565561295,8455.312691381201,35.75679153869067,1.0,0.9970913972480143,1.887180126227425e-06,2.128451229822565
8900,0.003953372128307819,8445.331366657745,33.387537639268515,1.0,0.9969795279113994,1.8853260557056783e-06,2.1290466388957947
9000,0.0036998495925217867,8434.499532859307,31.206379659774708,1.0,0.9970913972480143,1.8934239589501446e-06,2.1295952134051386
9100,0.003465974237769842,8422.870154347736,29.19345096304975,1.0,0.9969795279113994,1.8938747271233916e-06,2.1301136865218555
9200,0.0032497805077582598,8410.36288640229,27.331833371403658,1.0,0.9969795279113994,1.8983869836789653e-06,2.1305839612102866
9300,0.0030495559331029654,8396.934999871533,25.606922948738184,1.0,0.9969795279113994,1.9011820381266373e-06,2.1310261072249457
9400,0.002863836009055376,8382.50656046439,24.006124134000846,1.0,0.9969795279113994,1.911761619227224e-06,2.131435224898401
9500,0.0026912710163742304,8367.08445323212,22.518091880539032,1.0,0.9969795279113994,1.907545072436176e-06,2.131792667501729
9600,0.002530713565647602,8350.694882236421,21.133216821059715,1.0,0.9969795279113994,1.9049331912815832e-06,2.1321327784799213
9700,0.0023811589926481247,8333.276645773556,19.842856623308304,1.0,0.9969795279113994,1.9040489173279997e-06,2.1324413582448507
9800,0.0022417015861719847,8314.776435452048,18.639247524018295,1.0,0.9969795279113994,1.90359616906377e-06,2.1327227128763067
9900,0.0021115606650710106,8295.123045841698,17.51565553552336,1.0,0.9968676585747847,1.915357335853473e-06,2.1329639500041933
10000,0.0019900656770914793,8274.08971807966,16.465981957125845,1.0,0.9968676585747847,1.9257091579929506e-06,2.1331898563342837
10100,0.001876520342193544,8251.735555443447,15.48454962819137,1.0,0.9969795279113994,1.9267278276774116e-06,2.133373593424059
10200,0.0017703028861433268,8228.068389623892,14.56617321753585,1.0,0.9968676585747847,1.9291135264725445e-06,2.133530678908571
10300,0.0016709060873836279,8202.964583470952,13.706383457113919,1.0,0.9968676585747847,1.932752327589883e-06,2.133664596548276
10400,0.0015778185334056616,8176.3959671398625,12.900869093416583,1.0,0.9968676585747847,1.9346153937620005e-06,2.133763880467663
10500,0.0014905660646036267,8148.41568831075,12.145751905279807,1.0,0.9969795279113994,1.9194463654973804e-06,2.133859084859149
10600,0.001408687443472445,8119.163962903665,11.43736432603637,1.0,0.9969795279113994,1.911479662526457e-06,2.1339089088521614
10700,0.0013318437850102782,8088.464874977013,10.772571674012072,1.0,0.9968676585747847,1.914090496934917e-06,2.133961528328406
10800,0.0012598054017871618,8055.950201230822,10.148929580038963,1.0,0.9968676585747847,1.9273624464011344e-06,2.1339670883463575
10900,0.0011922218836843967,8021.56647138251,9.563487088611256,1.0,0.9968676585747847,1.931855774593334e-06,2.1339508447420394
11000,0.0011287833331152797,7985.338814052055,9.013717362580493,1.0,0.9968676585747847,1.9341563586277534e-06,2.133902567648717
11100,0.0010691940551623702,7947.248071697541,8.49715039315962,1.0,0.9968676585747847,1.9355814233505406e-06,2.133842202396889
11200,0.0010132219176739454,7907.1973098432645,8.011745621705655,1.0,0.9967557892381698,1.94810550618467e-06,2.133738434357357
11300,0.0009607022511772811,7864.836375057697,7.555766010658897,1.0,0.9967557892381698,1.9587992998466678e-06,2.1336163691070533
